FILE PEITO FGO SADIA 1kg IQF PCT CONG(Código: 192899),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 19,78"
S/COXA FGO SADIA 1kg IQF CONG(Código: 201125),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 12,98"
FILE PEITO FGO SADIA 1kg IQF PCT CONG(Código: 192899),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 19,78"
COXA FGO SEARA 1kg IQF CONG(Código: 164092),Qtde total de ítens: 1.0000,UN: PT,"Valor total R$: R$ 9,98"
COXA FGO SEARA 1kg IQF CONG(Código: 164092),Qtde total de ítens: 1.0000,UN: PT,"Valor total R$: R$ 9,98"
FILE PEITO FGO SADIA 1kg IQF PCT CONG(Código: 192899),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 19,78"
FLV CEBOLA AMARELA kg(Código: 10374),Qtde total de ítens: 0.6410,UN: KG,"Valor total R$: R$ 1,27"
FLV BANANA CATURRA kg (NANICA)(Código: 10341),Qtde total de ítens: 1.4340,UN: KG,"Valor total R$: R$ 9,05"
FLV TOMATE TOMATINHO 300GR UNID(Código: 155629),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 2,09"
MOLHO PASSATA PREDILECTA 300GR RUSTICA SACHE(Código: 194958),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 3,29"
MOLHO PASSATA PREDILECTA 300GR RUSTICA SACHE(Código: 194958),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 3,29"
MILHO VDE PREDILECTA 170G SACHE(Código: 191420),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 2,89"
MILHO VDE PREDILECTA 170G SACHE(Código: 191420),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 2,89"
MOLHO PASSATA PREDILECTA 300GR RUSTICA SACHE(Código: 194958),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 3,29"
MOLHO PASSATA PREDILECTA 300GR RUSTICA SACHE(Código: 194958),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 3,29"
MOLHO PASSATA PREDILECTA 300GR RUSTICA SACHE(Código: 194958),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 3,29"
CONDIM TEMPERATTA 40GR PIM CALAB(Código: 171436),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 9,99"
QUEIJO PARM ITAMBE 50G RALADO(Código: 191155),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 3,98"
QUEIJO PARM ITAMBE 50G RALADO(Código: 191155),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 3,98"
CONDIM PIRATA 20GR ACAFRAO(Código: 131973),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 2,49"
CONDIM PIRATA 20GR ACAFRAO(Código: 131973),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 2,49"
CONDIM KISABOR 8GR NOZ MOSC PO(Código: 187702),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 5,99"
CONDIM KISABOR 8GR NOZ MOSC PO(Código: 187702),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 5,99"
CONDIM PIRATA 10GR COENTRO PO(Código: 131988),Qtde total de ítens: 1.0000,UN: UN,"Valor total R$: R$ 1,99"
